Collection,Year,Date_Sampled,Date2,Month,Season,Sample,Plot,Watershed,Forest,Compartment,Horizon,DOC mg/kg,SUVA L/mg-m,Initial Moisture_perc,LOI_perc,SoilTemp_C,NO3_mg_kg,NH4_mg_kg,PNA_mg_kg_day,PNN_mg_kg_day,PNNM_mg_kg_day,PNN_perc,PNN_corr_perc
VT2016_5,2016,2016-05-10,5/1/2016,5,Vernal Transition,WBHW 3,WBHW 3,WB,HW,WBHW,B,30.19,2.46,49.82,13.2,6.41,4.38,3.19,-0.2,0.87,0.67,129.23,100
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 1,EBHW 1,EB,HW,EBHW,O,1126.2,1.61,122.09,38.13,14.28,0.06,3.91,3.43,0.02,3.45,0.44,0.44
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 2,EBHW 2,EB,HW,EBHW,O,1716.3,1.32,95.64,43.3,14.28,0.05,2.26,1.84,0.1,1.95,5.38,5.38
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 3,EBHW 3,EB,HW,EBHW,O,1934.1,1.41,106.49,48.55,14.28,0.06,4.99,4.05,0.03,4.08,0.63,0.63
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,WBHW 1,WBHW 1,WB,HW,WBHW,O,3048,1.1,207.05,68.55,14.28,11.74,37.15,6.97,2.95,9.91,29.73,29.73
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,WBHW 2,WBHW 2,WB,HW,WBHW,O,3099,1.23,168.72,67.05,14.28,1.95,46.12,9.17,1.22,10.4,11.78,11.78
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,WBHW 3,WBHW 3,WB,HW,WBHW,O,2702.1,1.03,222.42,75.42,14.28,17.45,3.33,0.15,5.41,5.55,97.38,97.38
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 1,EBHW 1,EB,HW,EBHW,B,32.9,2.83,86.4,22.56,12.87,0.05,12.62,1.07,0.05,1.12,4.29,4.29
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 2,EBHW 2,EB,HW,EBHW,B,39.32,2.637,78.23,17.4,14.28,0.05,6.11,0.86,0.05,0.91,5.08,5.08
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 2,EBHW 2,EB,HW,EBHW,B,21.85,2.637,78.23,17.4,12.87,0.05,6.11,0.86,0.05,0.91,5.08,5.08
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,EBHW 3,EBHW 3,EB,HW,EBHW,B,49.11,3.493,72.37,25.98,12.87,0.31,1.99,0.76,0.31,1.07,29.19,29.19
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,WBHW 1,WBHW 1,WB,HW,WBHW,B,25.01,3.663,54.82,13.62,12.87,4.21,2.81,-0.14,0.84,0.7,119.23,100
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,WBHW 2,WBHW 2,WB,HW,WBHW,B,26.87,4.07,40.19,13.32,12.87,0.95,4.25,0.33,0.59,0.92,64.05,64.05
VT2016_6,2016,2016-07-05,7/1/2016,7,Growing Season,WBHW 3,WBHW 3,WB,HW,WBHW,B,14.14,2.887,48.29,12.97,12.87,4.91,2.66,-0.14,0.72,0.58,124.87,100
